batch_id,current_freshness,days_in_storage,temperature,humidity
B-1734,66.4,5,23.4,59.3
B-1735,75.4,3,8.7,40.9
B-1736,76.6,7,6.7,48.0
B-1737,86.0,4,22.5,40.6
B-1738,44.5,6,18.3,66.8
B-1739,81.0,8,9.7,61.9
B-1740,63.9,4,5.3,47.4
B-1741,81.5,2,15.2,88.9
B-1742,54.3,5,24.6,73.7
B-1743,45.0,8,23.9,30.7
B-1744,79.4,7,22.0,57.6
B-1745,83.6,2,23.0,83.0
B-1746,100.0,0,17.6,86.7
B-1747,87.0,5,14.2,39.1
B-1748,90.8,1,15.5,85.1
B-1749,87.0,2,14.9,41.3
B-1750,100.0,0,15.8,89.7
B-1751,44.6,9,21.2,64.5
B-1752,77.5,5,15.6,58.8
B-1753,71.6,5,24.5,60.7
B-1754,77.6,6,3.5,71.5
B-1755,81.8,4,19.7,50.6
B-1756,70.5,3,10.6,40.4
B-1757,67.4,6,6.6,60.5
B-1758,95.2,1,2.6,89.2
B-1759,86.7,5,5.8,76.6
B-1760,92.3,1,22.9,52.6
B-1761,2.3,10,8.5,78.4
B-1762,92.6,1,10.6,83.5
B-1763,100.0,0,5.6,51.3
B-1764,37.4,8,24.8,85.4
B-1765,52.0,10,10.2,41.7
B-1766,100.0,0,7.4,52.9
B-1767,100.0,0,3.6,50.4
B-1768,85.8,3,19.4,33.1
B-1769,36.5,9,6.9,65.3
B-1770,54.0,5,15.8,75.1
B-1771,28.3,10,14.4,82.9
B-1772,74.2,6,13.4,72.7
B-1773,3.2,10,16.3,31.3
B-1774,29.0,10,12.5,80.0
B-1775,30.3,8,15.0,39.3
B-1776,61.9,7,22.4,44.0
B-1777,45.6,8,24.2,84.8
B-1778,82.3,4,19.2,58.6
B-1779,85.4,6,5.1,83.4
B-1780,82.9,3,13.3,56.7
B-1781,9.3,10,22.0,56.0
B-1782,57.8,7,8.1,68.5
B-1783,100.0,0,12.5,79.2
B-1784,39.8,7,6.8,49.0
B-1785,100.0,0,8.5,72.1
B-1786,53.8,5,19.1,51.8
B-1787,83.8,7,24.7,63.0
B-1788,84.9,4,11.2,56.0
B-1789,77.1,7,22.5,78.7
B-1790,89.2,3,11.1,66.7
B-1791,91.8,1,22.6,48.6
B-1792,67.5,4,4.8,44.4
B-1793,78.6,5,10.8,40.8
B-1794,90.2,1,10.7,36.0
B-1795,62.6,9,13.2,61.8
B-1796,71.3,8,15.8,60.8
B-1797,21.4,8,11.3,48.7
B-1798,59.6,8,19.5,78.3
B-1799,78.5,5,21.6,44.7
B-1800,78.3,8,14.0,79.7
B-1801,25.2,10,10.3,59.4
B-1802,58.1,8,22.3,31.9
B-1803,85.0,3,25.0,45.5
B-1804,34.2,7,21.6,59.8
B-1805,12.7,9,19.8,70.2
B-1806,86.3,5,14.2,47.4
B-1807,52.8,8,21.3,41.7
B-1808,67.2,5,4.0,78.5
B-1809,92.2,2,13.1,76.4
B-1810,100.0,0,22.3,88.7
B-1811,89.8,4,18.5,38.0
B-1812,48.3,7,12.2,87.1
B-1813,73.8,3,13.9,44.4
B-1814,92.9,3,16.5,85.0
B-1815,60.3,7,7.4,71.6
B-1816,63.4,9,13.7,31.1
B-1817,60.8,4,7.2,41.8
B-1818,48.6,7,2.3,60.7
B-1819,46.0,8,24.4,53.8
B-1820,47.9,9,19.4,43.6
B-1821,86.0,4,5.2,59.1
B-1822,100.0,0,18.1,81.7
B-1823,57.1,5,21.6,89.5
B-1824,93.0,3,16.2,58.8
B-1825,45.4,7,13.5,35.8
B-1826,94.7,1,17.6,64.9
B-1827,93.2,3,7.0,66.0
B-1828,29.9,8,25.0,71.6
B-1829,90.8,2,12.5,59.6
B-1830,100.0,0,20.2,50.6
B-1831,95.2,1,6.1,62.7
B-1832,90.7,3,19.8,60.2
B-1833,59.7,6,23.6,86.0
B-1834,66.1,5,23.5,79.7
B-1835,88.2,4,13.0,42.3
B-1836,60.1,4,10.9,78.6
B-1837,79.2,7,20.0,31.8
B-1838,84.5,4,22.8,77.7
B-1839,15.8,10,14.5,86.5
B-1840,50.9,7,7.0,72.7
B-1841,69.6,4,10.6,63.7
B-1842,83.5,2,16.5,82.4
B-1843,100.0,0,12.3,73.2
B-1844,89.7,3,9.9,85.1
B-1845,100.0,0,13.1,84.2
B-1846,0.9,10,18.7,42.3
B-1847,100.0,0,18.0,39.6
B-1848,20.3,8,16.4,39.6
B-1849,46.0,9,20.5,70.5
B-1850,67.5,4,6.4,46.5
B-1851,90.3,1,23.3,44.4
B-1852,100.0,0,17.6,79.7
B-1853,82.0,2,23.6,41.7
B-1854,71.9,10,13.3,59.4
B-1855,44.4,8,23.1,60.4
B-1856,100.0,0,16.5,71.5
B-1857,57.8,8,18.5,32.2
B-1858,88.6,3,14.1,73.4
B-1859,42.9,9,25.0,77.1
B-1860,12.6,10,13.7,31.9
B-1861,74.8,3,6.7,49.4
B-1862,70.5,4,21.1,31.2
B-1863,51.7,6,6.6,55.5
B-1864,91.9,1,14.1,86.8
B-1865,39.9,10,23.2,43.7
B-1866,66.6,5,14.8,68.2
B-1867,93.4,1,23.5,50.7
B-1868,87.3,2,11.3,62.3
B-1869,58.4,10,18.8,58.4
B-1870,58.4,10,16.7,37.0
B-1871,27.1,9,4.2,79.3
B-1872,37.1,10,13.4,71.7
B-1873,76.6,9,3.9,56.4
B-1874,75.9,5,24.6,70.6
B-1875,66.2,5,17.9,65.8
B-1876,89.1,4,20.4,81.6
B-1877,95.8,1,4.0,82.1
B-1878,81.9,2,19.6,73.2
B-1879,40.6,8,15.0,72.7
B-1880,83.6,4,16.5,75.5
B-1881,100.0,0,24.4,54.8
B-1882,100.0,0,22.1,77.2
B-1883,56.8,5,3.5,68.8
B-1884,57.6,10,3.7,62.0
B-1885,74.2,6,10.6,44.7
B-1886,50.4,5,17.7,74.2
B-1887,92.7,2,19.6,59.0
B-1888,75.1,6,23.5,44.7
B-1889,49.8,6,5.2,30.4
B-1890,39.4,7,20.0,30.6
B-1891,86.9,2,24.6,36.7
B-1892,64.7,8,9.7,88.1
B-1893,69.7,4,24.3,71.0
B-1894,33.4,7,8.3,77.8
B-1895,63.0,6,6.9,40.5
B-1896,67.8,10,19.7,52.6
B-1897,89.0,2,19.7,89.6
B-1898,65.6,4,17.1,78.9
B-1899,21.7,10,9.5,68.2
B-1900,58.5,8,21.0,44.6
B-1901,75.1,5,4.8,88.0
B-1902,76.3,7,13.4,50.7
B-1903,58.6,6,3.2,69.7
B-1904,89.9,4,10.9,83.7
B-1905,82.9,3,8.9,41.2
B-1906,42.6,7,13.5,75.3
B-1907,68.7,8,10.8,75.3
B-1908,68.4,4,3.4,38.0
B-1909,14.2,9,3.5,73.0
B-1910,89.9,2,8.5,84.2
B-1911,24.6,9,8.8,51.6
B-1912,100.0,0,15.2,59.9
B-1913,82.9,4,22.8,46.4
B-1914,55.3,5,13.3,72.4
B-1915,86.1,4,19.6,65.8
B-1916,39.5,7,9.0,65.5
B-1917,85.2,4,21.6,72.7
B-1918,91.3,1,19.6,60.3
B-1919,81.5,9,19.6,70.7
B-1920,92.5,1,7.4,56.8
B-1921,56.8,7,18.0,34.4
B-1922,100.0,0,15.6,56.9
B-1923,13.7,9,10.2,46.6
B-1924,62.8,4,5.0,63.0
B-1925,76.6,10,6.0,86.3
B-1926,96.7,1,4.7,45.9
B-1927,34.7,7,21.0,42.3
B-1928,89.1,2,10.5,85.7
B-1929,48.5,10,11.2,77.8
B-1930,47.3,8,2.1,37.4
B-1931,65.7,4,7.9,57.7
B-1932,77.1,8,5.7,56.2
B-1933,30.9,8,16.5,40.7
B-1934,10.1,9,22.0,60.7
B-1935,86.0,3,8.9,68.7
B-1936,100.0,0,8.4,54.8
B-1937,20.3,8,5.7,82.6
B-1938,57.5,6,20.4,44.6
B-1939,100.0,0,20.3,64.5
B-1940,91.2,1,2.2,80.8
B-1941,100.0,0,22.3,71.8
B-1942,79.4,5,16.0,65.9
B-1943,94.6,1,2.1,86.8
B-1944,77.8,10,11.4,89.4
B-1945,94.9,1,2.1,85.6
B-1946,87.0,2,10.3,44.5
B-1947,88.8,4,19.8,60.1
B-1948,21.2,10,3.3,38.2
B-1949,84.3,2,17.2,31.9
B-1950,34.0,9,21.3,42.0
B-1951,95.6,1,7.8,77.2
B-1952,95.2,1,22.0,31.9
B-1953,79.7,7,11.6,62.1
B-1954,72.1,3,18.0,82.5
B-1955,61.6,6,7.3,87.3
B-1956,69.6,9,3.4,64.5
B-1957,95.8,1,6.7,88.4
B-1958,100.0,0,9.5,84.7
B-1959,73.4,3,5.3,75.6
B-1960,86.1,4,21.2,51.7
B-1961,45.5,9,24.0,72.7
B-1962,74.5,4,21.5,68.0
B-1963,100.0,0,7.4,51.1
B-1964,93.4,1,24.0,31.9
B-1965,97.2,1,6.7,87.0
B-1966,89.9,4,5.6,57.2
B-1967,64.9,4,7.6,63.9
B-1968,72.1,7,14.3,53.6
B-1969,96.7,1,19.4,90.0
B-1970,61.3,9,12.6,85.7
B-1971,33.5,7,11.9,30.3
B-1972,80.6,3,13.5,34.4
B-1973,45.0,8,19.2,45.6
B-1974,94.0,1,2.9,83.2
B-1975,94.1,1,18.8,66.4
B-1976,81.1,5,7.6,75.9
B-1977,52.7,7,23.4,89.8
B-1978,35.5,10,20.0,88.2
B-1979,97.9,1,4.1,32.0
B-1980,63.2,5,2.5,77.8
B-1981,27.0,8,21.8,70.3
B-1982,84.5,3,13.3,73.1
B-1983,75.8,8,6.9,30.9
B-1984,90.2,3,7.8,34.1
B-1985,92.0,2,7.5,83.6
B-1986,59.7,5,23.2,63.7
B-1987,43.8,6,16.8,82.4
B-1988,36.5,8,22.1,89.7
B-1989,21.6,10,3.5,55.3
B-1990,55.1,9,20.4,58.4
B-1991,100.0,0,21.8,53.2
B-1992,46.7,10,2.8,51.1
B-1993,65.9,9,13.1,35.0
B-1994,84.7,3,19.6,50.0
B-1995,69.3,4,13.1,67.6
B-1996,24.4,8,21.6,79.1
B-1997,9.1,10,18.7,46.2
B-1998,93.5,1,24.8,47.7
B-1999,88.3,2,13.8,43.0
B-2000,71.2,9,12.6,72.0
B-2001,42.9,9,23.2,86.5
B-2002,64.1,5,21.8,39.7
B-2003,61.1,9,13.2,84.3
B-2004,42.2,10,7.9,75.9
B-2005,64.6,7,12.0,31.7
B-2006,58.2,5,20.5,32.3
B-2007,57.8,10,3.5,50.2
B-2008,69.4,4,5.9,83.8
B-2009,82.4,2,13.7,69.5
B-2010,58.4,5,7.7,47.6
B-2011,7.9,10,11.4,47.1
B-2012,26.3,10,14.4,66.4
B-2013,82.5,6,5.5,70.6
B-2014,94.0,1,2.2,83.0
B-2015,9.2,10,4.5,36.2
B-2016,12.9,10,12.9,60.8
B-2017,32.1,10,24.9,77.1
B-2018,83.7,2,16.2,45.6
B-2019,82.6,6,12.7,55.9
B-2020,87.1,4,19.7,75.4
B-2021,67.5,4,10.6,71.2
B-2022,39.1,7,8.1,76.8
B-2023,81.8,8,16.5,51.4
B-2024,75.4,4,9.0,54.1
B-2025,64.6,7,24.4,78.4
B-2026,59.8,5,13.7,37.7
B-2027,74.2,9,13.0,68.2
B-2028,93.7,1,24.1,47.5
B-2029,92.8,1,5.7,41.4
B-2030,96.4,1,13.0,37.5
B-2031,50.9,9,11.0,81.5
B-2032,72.2,6,19.6,60.3
B-2033,44.2,6,13.8,50.7
B-2034,82.4,6,21.0,42.5
B-2035,78.7,3,14.2,86.6
B-2036,94.4,1,5.6,62.0
B-2037,71.6,3,11.2,48.1
B-2038,23.2,9,6.6,74.8
B-2039,87.0,4,3.6,67.0
B-2040,86.0,4,11.1,53.8
B-2041,81.2,5,12.8,45.2
B-2042,100.0,0,2.2,37.3
B-2043,31.0,7,3.5,60.9
B-2044,59.8,10,15.2,64.4
B-2045,87.5,2,22.6,66.0
B-2046,40.3,9,9.5,63.5
B-2047,88.4,5,16.3,40.6
B-2048,58.9,5,9.7,39.0
B-2049,32.9,7,7.4,32.4
B-2050,100.0,0,22.7,37.1
B-2051,100.0,0,4.4,40.7
B-2052,24.1,8,15.2,77.3
B-2053,55.7,8,23.8,36.7
B-2054,57.2,7,12.9,47.5
B-2055,85.7,6,8.2,42.8
B-2056,43.1,8,20.2,30.8
B-2057,88.4,3,23.8,71.8
B-2058,100.0,0,13.2,72.0
B-2059,60.1,9,13.5,74.5
B-2060,73.2,6,23.3,81.7
B-2061,87.3,6,23.9,87.0
B-2062,53.4,9,16.0,88.6
B-2063,46.6,8,5.9,42.3
B-2064,10.1,9,3.9,41.1
B-2065,54.0,10,13.2,41.7
B-2066,92.9,1,19.9,33.9
B-2067,43.8,7,3.2,68.7
B-2068,14.1,9,18.8,54.4
B-2069,41.6,10,21.8,32.3
B-2070,75.7,3,11.3,34.3
B-2071,93.4,3,6.1,67.6
B-2072,94.7,2,21.4,88.7
B-2073,65.9,5,20.4,36.9
B-2074,89.5,4,14.2,50.8
B-2075,77.6,3,9.5,57.2
B-2076,33.7,9,20.6,51.8
B-2077,60.4,5,14.5,39.9
B-2078,90.7,1,13.4,46.9
B-2079,43.5,9,3.2,90.0
B-2080,53.9,6,9.5,35.3
B-2081,89.4,5,9.6,83.0
B-2082,75.8,3,22.8,56.3
B-2083,63.2,10,19.0,56.6
B-2084,50.2,10,17.7,30.5
B-2085,32.4,10,24.7,33.9
B-2086,9.5,10,17.3,50.0
B-2087,80.7,3,15.0,50.3
B-2088,76.2,4,11.9,50.0
B-2089,23.6,8,12.1,52.9
B-2090,67.3,10,23.3,66.3
B-2091,70.7,3,18.1,37.7
B-2092,83.8,4,24.2,56.2
B-2093,91.7,4,24.6,78.7
B-2094,49.6,7,22.9,86.4
B-2095,49.5,8,16.3,48.4
B-2096,69.1,10,14.5,71.0
B-2097,95.3,1,15.8,32.3
B-2098,43.9,8,22.0,82.2
B-2099,68.8,5,20.9,86.0
B-2100,100.0,0,3.6,34.1
B-2101,100.0,0,12.9,80.9
B-2102,50.5,5,23.4,49.6
B-2103,91.5,1,9.8,63.9
B-2104,80.8,2,10.0,73.8
B-2105,79.9,6,24.8,87.3
B-2106,70.6,8,23.5,54.4
B-2107,64.8,9,19.7,73.7
B-2108,56.7,7,21.1,57.2
B-2109,65.9,4,17.0,69.6
B-2110,92.9,2,8.1,64.5
B-2111,83.1,2,21.2,55.1
B-2112,68.7,6,3.6,46.1
B-2113,82.7,5,19.8,73.6
B-2114,83.9,5,15.0,34.2
B-2115,76.3,4,17.4,54.6
B-2116,74.4,6,21.1,32.3
B-2117,100.0,0,5.5,50.1
B-2118,100.0,0,20.3,39.8
B-2119,93.2,2,11.5,44.7
B-2120,52.4,7,8.8,71.8
B-2121,56.3,5,3.8,44.4
B-2122,21.1,8,11.2,60.5
B-2123,57.8,10,23.2,46.2
B-2124,80.9,2,18.9,43.2
B-2125,79.6,5,20.9,80.3
B-2126,74.5,9,14.4,40.6
B-2127,95.9,2,22.0,52.6
B-2128,100.0,0,9.8,36.5
B-2129,89.0,2,5.1,41.8
B-2130,68.1,5,18.9,81.1
B-2131,33.2,10,20.7,41.8
B-2132,27.3,9,8.3,80.6
B-2133,100.0,0,15.4,74.5
B-2134,82.1,2,14.5,52.2
B-2135,92.4,1,20.8,40.3
B-2136,92.9,1,7.6,88.6
B-2137,64.7,7,15.6,63.3
B-2138,83.2,6,8.6,64.2
B-2139,74.7,7,21.1,74.0
B-2140,43.2,9,4.2,43.3
B-2141,78.4,6,11.2,65.5
B-2142,20.5,10,24.8,69.0
B-2143,79.9,6,2.8,48.8
B-2144,100.0,0,6.5,61.4
B-2145,76.4,3,6.4,76.1
B-2146,58.5,6,10.6,57.2
B-2147,89.7,3,7.9,44.1
B-2148,27.0,8,17.4,73.4
B-2149,34.6,10,13.1,75.0
B-2150,76.7,8,22.4,70.8
B-2151,91.2,1,4.0,88.6
B-2152,61.1,4,5.8,77.6
B-2153,58.2,7,12.5,79.1
B-2154,16.6,10,20.9,44.7
B-2155,81.8,7,18.5,67.3
B-2156,100.0,0,17.7,31.0
B-2157,100.0,0,17.2,43.8
B-2158,81.6,4,17.6,75.6
B-2159,76.8,8,18.9,78.6
B-2160,100.0,0,13.1,30.9
B-2161,62.5,8,10.5,43.2
B-2162,96.7,1,19.6,87.5
B-2163,32.8,10,6.4,36.0
B-2164,63.9,6,21.0,64.4
B-2165,54.5,6,13.5,43.8
B-2166,12.8,9,16.7,67.4
B-2167,30.5,8,17.8,58.1
B-2168,77.9,6,14.4,61.4
B-2169,0.6,10,23.3,52.6
B-2170,60.7,5,16.7,79.6
B-2171,100.0,0,7.2,76.7
B-2172,59.8,6,3.3,70.9
B-2173,100.0,0,14.2,68.6
B-2174,21.3,10,16.2,62.5
B-2175,60.0,6,23.3,61.1
B-2176,56.6,6,7.8,66.4
B-2177,70.1,5,14.2,51.6
B-2178,67.5,7,22.3,71.5
B-2179,76.3,8,16.5,52.3
B-2180,44.8,6,23.3,75.8
B-2181,80.1,4,15.7,73.2
B-2182,90.4,1,24.8,33.3
B-2183,67.6,7,16.7,85.4
B-2184,68.2,9,5.8,79.5
B-2185,18.8,9,8.5,66.9
B-2186,91.0,1,2.5,72.1
B-2187,42.5,7,2.5,65.4
B-2188,25.6,10,4.1,75.2
B-2189,88.8,2,7.9,82.6
B-2190,80.2,3,16.4,65.4
B-2191,75.2,3,22.2,50.4
B-2192,72.4,7,4.9,30.7
B-2193,51.9,8,16.4,46.7
B-2194,45.8,9,12.6,37.9
B-2195,59.0,8,6.8,47.9
B-2196,89.3,4,11.4,42.2
B-2197,85.3,2,6.5,38.2
B-2198,84.3,2,2.3,84.9
B-2199,61.6,4,24.7,52.8
B-2200,62.4,7,18.9,31.7
B-2201,75.1,3,24.0,71.3
B-2202,85.5,3,22.3,79.5
B-2203,73.2,9,10.8,62.8
B-2204,79.6,4,14.7,60.6
B-2205,78.0,3,4.1,40.5
B-2206,96.8,1,20.9,63.9
B-2207,92.4,1,17.1,64.1
B-2208,84.7,2,2.5,45.1
B-2209,66.0,9,22.3,52.1
B-2210,37.2,7,13.7,31.4
B-2211,75.2,8,14.8,37.6
B-2212,15.8,9,24.6,54.1
B-2213,85.7,6,17.5,42.9
B-2214,100.0,0,20.3,83.7
B-2215,76.4,6,8.8,87.1
B-2216,60.0,7,24.4,47.0
B-2217,79.9,8,23.9,30.9
B-2218,27.6,9,18.1,76.3
B-2219,93.2,2,24.8,64.2
B-2220,71.3,8,10.4,34.5
B-2221,79.3,4,9.8,66.8
B-2222,76.7,5,8.0,32.4
B-2223,34.4,8,5.6,81.7
B-2224,87.6,2,23.6,57.9
B-2225,76.8,7,20.8,87.7
B-2226,63.0,5,20.9,68.9
B-2227,83.5,4,16.5,54.2
B-2228,88.5,2,23.0,43.5
B-2229,100.0,0,2.9,30.8
B-2230,60.6,9,11.0,66.3
B-2231,53.2,5,18.3,81.5
B-2232,36.3,9,15.1,57.9
B-2233,89.3,3,19.0,35.7
B-2234,100.0,0,3.4,82.9
B-2235,65.0,5,17.2,37.4
B-2236,79.5,4,8.8,75.6
B-2237,83.0,5,6.5,62.9
B-2238,100.0,0,3.0,35.5
B-2239,80.7,2,17.0,88.9
B-2240,67.1,8,17.5,39.4
B-2241,56.9,8,18.6,46.2
B-2242,64.5,5,5.0,36.9
B-2243,44.0,8,12.5,78.4
B-2244,46.3,6,14.6,40.2
B-2245,58.5,7,20.1,75.4
B-2246,73.4,5,12.6,64.9
B-2247,83.4,7,8.2,53.7
B-2248,23.3,9,14.0,88.2
B-2249,79.0,4,7.7,69.0
B-2250,100.0,0,6.6,70.7
B-2251,79.3,5,15.6,75.0
B-2252,23.7,9,24.1,84.6
B-2253,100.0,0,19.3,38.3
B-2254,44.5,9,20.2,68.1
B-2255,69.6,6,6.6,55.7
B-2256,83.9,2,3.2,74.5
B-2257,53.0,8,24.6,68.4
B-2258,81.4,3,3.9,82.3
B-2259,100.0,0,19.7,31.3
B-2260,100.0,0,16.3,60.6
B-2261,100.0,0,10.5,54.9
B-2262,100.0,0,22.3,65.6
B-2263,95.3,2,11.3,75.5
B-2264,100.0,0,12.3,46.0
B-2265,100.0,0,5.9,60.9
B-2266,77.9,9,10.6,73.5
B-2267,93.3,3,14.8,67.8
B-2268,77.0,7,16.4,66.6
B-2269,79.0,9,23.7,58.7
B-2270,78.6,6,21.1,83.0
B-2271,88.1,2,9.7,84.5
B-2272,70.9,5,18.4,52.4
B-2273,77.4,9,7.3,80.3
B-2274,67.4,5,8.2,36.2
B-2275,60.2,10,24.1,42.3
B-2276,23.6,9,23.6,45.6
B-2277,100.0,0,6.6,62.0
B-2278,76.8,4,8.3,46.3
B-2279,91.5,1,16.1,59.7
B-2280,77.8,8,8.2,60.4
B-2281,14.1,10,10.9,35.5
B-2282,68.0,4,12.3,44.2
B-2283,48.7,7,17.3,71.1
B-2284,90.3,4,24.7,68.9
B-2285,91.4,2,2.7,72.3
B-2286,80.8,5,18.3,63.8
B-2287,69.9,5,24.5,48.9
B-2288,39.7,7,12.3,34.8
B-2289,58.2,8,23.5,30.0
B-2290,65.2,5,2.3,42.6
B-2291,92.0,2,18.2,76.9
B-2292,49.8,7,3.1,42.6
B-2293,84.1,3,10.4,38.4
B-2294,82.5,3,13.3,73.8
B-2295,66.0,7,12.7,87.8
B-2296,73.7,3,4.3,38.8
B-2297,3.5,10,12.4,55.2
B-2298,63.0,10,24.4,64.1
B-2299,62.9,10,16.0,65.2
B-2300,52.1,8,2.3,49.1
B-2301,72.1,5,7.7,78.4
B-2302,62.2,8,6.1,68.8
B-2303,35.4,7,4.7,57.6
B-2304,52.7,7,5.7,59.0
B-2305,52.4,8,11.6,87.4
B-2306,34.2,7,17.5,76.6
B-2307,72.9,5,7.2,43.0
B-2308,41.5,6,12.1,55.6
B-2309,82.5,2,19.4,75.8
B-2310,54.8,5,4.8,48.8
B-2311,89.4,3,22.3,81.0
B-2312,100.0,0,2.4,71.9
B-2313,79.9,3,9.3,62.5
B-2314,35.4,9,23.3,55.2
B-2315,90.0,1,21.0,54.9
B-2316,77.1,8,5.2,60.5
B-2317,33.9,9,14.4,57.0
B-2318,33.2,8,21.0,35.1
B-2319,44.5,10,6.3,88.8
B-2320,100.0,0,5.6,37.4
B-2321,100.0,0,23.9,69.5
B-2322,100.0,0,24.0,80.9
B-2323,90.8,1,15.7,89.4
B-2324,73.1,5,5.4,33.4
B-2325,71.8,4,5.9,66.2
B-2326,86.9,2,2.3,40.2
B-2327,64.6,5,22.1,58.9
B-2328,89.9,4,2.0,49.8
B-2329,95.9,1,22.8,89.0
B-2330,100.0,0,9.4,72.7
B-2331,75.5,7,15.9,38.3
B-2332,80.2,4,4.7,57.8
B-2333,74.0,8,11.1,70.1
B-2334,73.3,8,6.6,76.0
B-2335,16.5,10,19.7,67.1
B-2336,88.9,5,19.0,86.9
B-2337,69.1,4,20.7,88.5
B-2338,64.9,5,17.2,80.0
B-2339,96.5,1,16.2,63.6
B-2340,80.8,4,18.5,39.9
B-2341,100.0,0,23.5,32.8
B-2342,59.0,5,2.7,63.6
B-2343,100.0,0,16.7,60.3
B-2344,42.4,9,2.4,68.0
B-2345,35.1,8,15.2,55.4
B-2346,100.0,0,21.9,61.3
B-2347,100.0,0,8.4,64.5
B-2348,27.7,9,6.0,84.5
B-2349,91.9,1,4.1,69.7
B-2350,75.7,7,15.8,73.1
B-2351,88.0,2,24.8,63.9
B-2352,100.0,0,7.5,66.3
B-2353,100.0,0,16.3,58.0
B-2354,82.0,6,19.0,35.9
B-2355,69.2,7,15.0,80.2
B-2356,77.9,9,24.9,83.5
B-2357,33.6,10,24.5,45.8
B-2358,72.1,10,6.1,71.2
B-2359,86.1,3,6.3,87.8
B-2360,64.2,5,24.7,78.7
B-2361,9.3,10,11.7,44.1
B-2362,80.1,2,10.7,36.6
B-2363,100.0,0,5.2,88.3
B-2364,96.7,1,19.1,56.1
B-2365,33.3,10,13.5,44.0
B-2366,54.5,8,5.8,57.0
B-2367,56.5,5,17.1,59.4
B-2368,54.9,6,20.5,89.2
B-2369,100.0,0,3.9,66.3
B-2370,19.6,10,12.7,48.6
B-2371,16.6,10,16.4,58.0
B-2372,90.5,2,24.6,48.7
B-2373,70.7,10,19.0,72.3
B-2374,84.2,3,20.2,73.8
B-2375,77.4,3,15.3,61.6
B-2376,76.4,3,2.6,69.3
B-2377,70.7,3,6.5,67.0
B-2378,64.5,10,18.8,78.6
B-2379,72.2,6,4.2,35.5
B-2380,80.0,3,21.9,37.5
B-2381,82.0,2,19.2,72.5
B-2382,31.5,7,8.8,32.6
B-2383,44.8,9,19.9,31.6
B-2384,61.8,5,9.8,70.4
B-2385,75.2,3,24.4,30.1
B-2386,66.7,6,4.7,63.9
B-2387,100.0,0,18.9,78.0
B-2388,59.3,6,10.3,83.0
B-2389,95.9,1,22.1,30.2
B-2390,80.9,3,9.4,63.4
B-2391,84.8,5,7.6,47.9
B-2392,70.4,3,20.1,34.5
B-2393,89.2,5,17.9,75.2
B-2394,71.3,3,19.5,46.8
B-2395,77.9,7,24.1,59.7
B-2396,61.4,9,10.6,87.4
B-2397,35.7,8,6.4,84.1
B-2398,47.7,7,17.5,87.1
B-2399,90.2,1,17.1,49.4
B-2400,90.8,2,9.0,75.8
B-2401,100.0,0,23.6,60.8
B-2402,93.5,1,22.5,49.0
B-2403,74.3,5,17.1,75.9
B-2404,79.4,10,15.4,44.9
B-2405,64.5,5,18.8,52.9
B-2406,94.5,2,18.6,84.6
B-2407,69.3,8,5.0,60.2
B-2408,58.9,9,13.2,46.0
B-2409,81.6,7,18.1,67.7
B-2410,100.0,0,10.0,61.4
B-2411,21.3,10,18.3,45.5
B-2412,80.7,5,6.4,89.7
B-2413,77.1,4,19.2,38.3
B-2414,76.6,3,20.9,78.9
B-2415,80.6,9,3.7,39.9
B-2416,81.4,6,21.8,37.4
B-2417,69.1,10,24.3,33.1
B-2418,86.4,2,18.9,61.4
B-2419,64.5,5,9.2,73.6
B-2420,54.7,6,19.7,74.6
B-2421,100.0,0,21.4,72.7
B-2422,92.1,1,21.6,50.8
B-2423,44.9,6,6.1,69.9
B-2424,60.6,5,24.7,39.5
B-2425,76.8,5,21.6,72.7
B-2426,32.0,8,14.6,54.6
B-2427,69.3,4,7.3,62.0
B-2428,20.2,10,22.5,43.5
B-2429,21.9,9,5.4,59.8
B-2430,100.0,0,18.3,53.8
B-2431,66.8,10,21.8,65.3
B-2432,70.3,4,10.5,31.0
B-2433,77.4,3,8.8,45.4
B-2434,70.1,9,19.5,37.3
B-2435,41.2,10,5.5,88.6
B-2436,37.4,7,9.5,30.2
B-2437,96.3,1,11.4,74.7
B-2438,32.4,7,8.6,73.5
B-2439,67.6,10,5.6,89.9
B-2440,88.6,3,21.3,75.1
B-2441,86.5,6,13.4,74.7
B-2442,86.3,2,11.5,55.3
B-2443,49.7,6,2.5,86.1
B-2444,74.7,7,19.9,46.4
B-2445,62.2,9,13.1,45.0
B-2446,96.7,1,3.0,72.4
B-2447,92.7,1,16.7,31.6
B-2448,57.5,8,10.8,67.7
B-2449,14.9,10,21.0,32.1
B-2450,92.3,1,17.7,58.2
B-2451,65.4,9,20.2,31.6
B-2452,52.3,6,19.4,51.7
B-2453,42.0,10,7.3,69.4
B-2454,73.9,3,3.8,60.8
B-2455,74.0,3,9.5,84.4
B-2456,81.2,5,10.7,34.5
B-2457,81.1,8,23.7,44.6
B-2458,68.6,4,19.3,68.6
B-2459,60.9,8,9.0,48.5
B-2460,66.6,7,5.2,32.2
B-2461,82.8,7,23.4,82.4
B-2462,91.6,2,12.4,76.6
B-2463,10.3,9,21.7,48.0
B-2464,84.1,3,7.6,89.8
B-2465,100.0,0,8.5,40.0
B-2466,81.7,7,18.6,81.8
B-2467,90.2,1,15.1,55.9
B-2468,63.9,8,8.2,58.4
